Color,ID,Cost,ConditionID,Condition,Effect-1-ID,Effect1,Effect-2-ID,Effect2,Damage,Health,Class,AllyClassID,AllyClass
blue,1,3,1,If the enemy hero lost health this turn,1,Draw a card,999,,1,3,Mage,1,Rogue
blue,2,3,2,When you buy your first card this turn,1,Draw a card,999,,1,1,Mage,2,Warrior
blue,3,3,3,Whenever you defeat an enemy minion,1,Draw a card,999,,1,2,Mage,1,Rogue
blue,4,3,4,Tap this minion during your action phase to activate its effect,1,Draw a card,999,,1,3,Mage,2,Warrior
blue,5,3,5,When you first change a shop card,1,Draw a card,999,,1,2,Mage,1,Rogue
blue,6,3,1,If the enemy hero lost health this turn,2,Select a shop card pile and look at the top 2 cards. Send either/both to the bottom or keep on top.,999,,1,3,Mage,2,Warrior
blue,7,3,6,Whenever you draw a card during your action phase,2,Select a shop card pile and look at the top 2 cards. Send either/both to the bottom or keep on top.,999,,1,3,Mage,1,Rogue
blue,8,3,3,Whenever you defeat an enemy minion,2,Select a shop card pile and look at the top 2 cards. Send either/both to the bottom or keep on top.,999,,1,2,Mage,2,Warrior
blue,9,3,5,When you first change a shop card,2,Select a shop card pile and look at the top 2 cards. Send either/both to the bottom or keep on top.,999,,1,2,Mage,1,Rogue
blue,10,3,1,If the enemy hero lost health this turn,3,Select a card in the shop. That card goes to the bottom of the respective shop pile and is replaced by a card from the top.,999,,1,3,Mage,2,Warrior
blue,11,3,6,Whenever you draw a card during your action phase,3,Select a card in the shop. That card goes to the bottom of the respective shop pile and is replaced by a card from the top.,999,,1,3,Mage,1,Rogue
blue,12,3,3,Whenever you defeat an enemy minion,3,Select a card in the shop. That card goes to the bottom of the respective shop pile and is replaced by a card from the top.,999,,1,2,Mage,2,Warrior
blue,13,4,6,Whenever you draw a card during your action phase,4,The next card you buy this turn goes straight to your hand,999,,1,3,Mage,1,Rogue
blue,14,4,3,Whenever you defeat an enemy minion,4,The next card you buy this turn goes straight to your hand,999,,1,2,Mage,2,Warrior
blue,15,4,4,Tap this minion during your action phase to activate its effect,4,The next card you buy this turn goes straight to your hand,999,,1,2,Mage,1,Rogue
blue,16,4,5,When you first change a shop card,4,The next card you buy this turn goes straight to your hand,999,,1,2,Mage,2,Warrior
blue,17,4,1,If the enemy hero lost health this turn,5,Select a card from your discard pile. It goes on top of your deck.,999,,1,3,Mage,1,Rogue
blue,18,4,6,Whenever you draw a card during your action phase,5,Select a card from your discard pile. It goes on top of your deck.,999,,1,3,Mage,2,Warrior
blue,19,4,2,When you buy your first card this turn,5,Select a card from your discard pile. It goes on top of your deck.,999,,1,2,Mage,1,Rogue
blue,20,4,3,Whenever you defeat an enemy minion,5,Select a card from your discard pile. It goes on top of your deck.,999,,1,2,Mage,2,Warrior
blue,21,4,4,Tap this minion during your action phase to activate its effect,5,Select a card from your discard pile. It goes on top of your deck.,999,,1,2,Mage,1,Rogue
blue,22,4,5,When you first change a shop card,5,Select a card from your discard pile. It goes on top of your deck.,999,,1,2,Mage,2,Warrior
blue,23,4,6,Whenever you draw a card during your action phase,6,Increase target allied minion's health by 1,999,,1,3,Mage,1,Rogue
blue,24,4,2,When you buy your first card this turn,6,Increase target allied minion's health by 1,999,,1,2,Mage,2,Warrior
blue,25,4,3,Whenever you defeat an enemy minion,6,Increase target allied minion's health by 1,999,,1,2,Mage,1,Rogue
blue,26,4,4,Tap this minion during your action phase to activate its effect,6,Increase target allied minion's health by 1,999,,1,3,Mage,2,Warrior
blue,27,4,5,When you first change a shop card,6,Increase target allied minion's health by 1,999,,1,2,Mage,1,Rogue
blue,28,4,5,When you first change a shop card,1,Draw a card,18,2 Gold,1,3,Mage,2,Warrior
blue,29,4,1,If the enemy hero lost health this turn,2,Select a shop card pile and look at the top 2 cards. Send either/both to the bottom or keep on top.,18,2 Gold,1,2,Mage,1,Rogue
blue,30,5,6,Whenever you draw a card during your action phase,4,The next card you buy this turn goes straight to your hand,18,2 Gold,1,1,Mage,2,Warrior
blue,31,5,3,Whenever you defeat an enemy minion,5,Select a card from your discard pile. It goes on top of your deck.,18,2 Gold,1,2,Mage,1,Rogue
blue,32,5,2,When you buy your first card this turn,6,Increase target allied minion's health by 1,18,2 Gold,1,2,Mage,2,Warrior
blue,33,4,6,Whenever you draw a card during your action phase,1,Draw a card,19,2 Exp,1,3,Mage,1,Rogue
blue,34,4,3,Whenever you defeat an enemy minion,2,Select a shop card pile and look at the top 2 cards. Send either/both to the bottom or keep on top.,19,2 Exp,1,2,Mage,2,Warrior
blue,35,5,5,When you first change a shop card,4,The next card you buy this turn goes straight to your hand,19,2 Exp,1,1,Mage,1,Rogue
blue,36,5,1,If the enemy hero lost health this turn,5,Select a card from your discard pile. It goes on top of your deck.,19,2 Exp,1,2,Mage,2,Warrior
blue,37,5,2,When you buy your first card this turn,6,Increase target allied minion's health by 1,19,2 Exp,1,2,Mage,1,Rogue
red,38,2,6,Whenever you draw a card during your action phase,7,This minion gains poison touch until the end of your turn.,999,,2,1,Warrior,1,Rogue
red,39,2,7,Constant,7,This minion has poison touch.,999,,2,1,Warrior,3,Mage
red,40,2,2,When you buy your first card this turn,7,This minion gains poison touch until the end of your turn.,999,,2,1,Warrior,1,Rogue
red,41,2,5,When you first change a shop card,7,This minion gains poison touch until the end of your turn.,999,,2,1,Warrior,3,Mage
red,42,2,6,Whenever you draw a card during your action phase,8,This minion gains stealth until the end of your turn.,999,,2,1,Warrior,1,Rogue
red,43,2,7,Constant,8,This minion has stealth,999,,2,1,Warrior,3,Mage
red,44,2,2,When you buy your first card this turn,8,This minion gains stealth until the end of your turn.,999,,2,1,Warrior,1,Rogue
